EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
CLAS Carbon                                                             
                                                                        

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  6, 12);   avgA =  12.000; amuM= 12.002; avgM= 11.180
 targ= ordina; ttarg(rl)=0.01561; twall=0.00000; tbeam=0.00000; tspec=0.00761
         Nseg  =   2
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 1
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

   5.014 17.266  1.08    3.38    7.02    2.52    0.02    9.56  0.766
   2.394  0.220  4.72    0.00 -100.00    0.00    0.00 -100.00 6.897E+02

   5.014 18.277  1.07    4.25    9.90    3.13    0.05   13.08  0.737
   2.107  0.195  5.27    0.00 -100.00    0.00    0.00 -100.00 5.482E+02

   5.014 19.166  1.06    5.07   11.96    3.71    0.09   15.76  0.716
   1.910  0.182  5.64    0.00 -100.00    0.00    0.00 -100.00 4.576E+02

   5.014 20.143  1.06    6.07   14.04    4.43    0.15   18.62  0.696
   1.727  0.172  5.99    0.00 -100.00    0.00    0.00 -100.00 3.820E+02

   5.014 21.249  1.06    7.33   16.25    5.37    0.24   21.86  0.677
   1.552  0.163  6.32    0.00 -100.00    0.00    0.00 -100.00 3.173E+02

   5.014 22.610  1.06    9.07   18.85    6.68    0.38   25.91  0.657
   1.372  0.155  6.66    0.00 -100.00    0.00    0.00 -100.00 2.582E+02

   5.014 26.522  1.07   14.56   24.87   11.05    0.90   36.81  0.619
   1.016  0.143  7.31    0.00 -100.00    0.00    0.00 -100.00 1.578E+02

   5.014 17.770  1.17    3.02    5.58    2.26    0.01    7.85  0.776
   2.450  0.244  4.52    0.00 -100.00    0.00    0.00 -100.00 6.042E+02

   5.014 19.112  1.17    3.88    8.76    2.86    0.03   11.65  0.747
   2.112  0.214  5.16    0.00 -100.00    0.00    0.00 -100.00 4.531E+02

   5.014 20.087  1.17    4.62   10.76    3.40    0.05   14.21  0.727
   1.912  0.200  5.53    0.00 -100.00    0.00    0.00 -100.00 3.767E+02

   5.014 21.145  1.17    5.54   12.79    4.07    0.09   16.94  0.707
   1.728  0.189  5.88    0.00 -100.00    0.00    0.00 -100.00 3.140E+02

   5.014 22.315  1.17    6.70   14.94    4.93    0.15   20.02  0.689
   1.553  0.180  6.21    0.00 -100.00    0.00    0.00 -100.00 2.616E+02

   5.014 23.754  1.17    8.32   17.49    6.16    0.24   23.89  0.668
   1.373  0.171  6.55    0.00 -100.00    0.00    0.00 -100.00 2.136E+02

   5.014 27.852  1.18   13.41   23.67   10.19    0.58   34.44  0.627
   1.019  0.158  7.19    0.00 -100.00    0.00    0.00 -100.00 1.317E+02

   5.014 18.605  1.28    2.81    4.69    2.09    0.00    6.78  0.780
   2.437  0.264  4.44    0.00 -100.00    0.00    0.00 -100.00 4.879E+02

   5.014 19.986  1.28    3.56    7.67    2.63    0.02   10.31  0.756
   2.113  0.234  5.05    0.00 -100.00    0.00    0.00 -100.00 3.715E+02

   5.014 21.017  1.28    4.25    9.63    3.12    0.03   12.78  0.737
   1.913  0.219  5.42    0.00 -100.00    0.00    0.00 -100.00 3.099E+02

   5.014 22.115  1.28    5.09   11.61    3.75    0.05   15.41  0.718
   1.728  0.207  5.77    0.00 -100.00    0.00    0.00 -100.00 2.601E+02

   5.014 23.351  1.28    6.17   13.72    4.56    0.09   18.37  0.699
   1.553  0.196  6.10    0.00 -100.00    0.00    0.00 -100.00 2.173E+02

   5.014 24.851  1.28    7.68   16.22    5.71    0.15   22.07  0.679
   1.373  0.187  6.44    0.00 -100.00    0.00    0.00 -100.00 1.784E+02

   5.014 29.185  1.30   12.51   22.42    9.55    0.37   32.35  0.636
   1.018  0.173  7.08    0.00 -100.00    0.00    0.00 -100.00 1.103E+02

   5.014 19.613  1.40    2.64    3.86    1.95    0.00    5.82  0.783
   2.407  0.286  4.37    0.00 -100.00    0.00    0.00 -100.00 3.791E+02

   5.014 20.935  1.40    3.26    6.52    2.40    0.01    8.93  0.764
   2.114  0.257  4.92    0.00 -100.00    0.00    0.00 -100.00 2.994E+02

   5.014 22.020  1.40    3.88    8.44    2.86    0.02   11.31  0.747
   1.913  0.241  5.30    0.00 -100.00    0.00    0.00 -100.00 2.513E+02

   5.014 23.177  1.40    4.67   10.38    3.44    0.03   13.84  0.729
   1.729  0.227  5.65    0.00 -100.00    0.00    0.00 -100.00 2.119E+02

   5.014 24.469  1.40    5.66   12.43    4.19    0.05   16.67  0.710
   1.554  0.216  5.97    0.00 -100.00    0.00    0.00 -100.00 1.781E+02

   5.014 26.060  1.40    7.06   14.85    5.27    0.08   20.20  0.690
   1.373  0.205  6.31    0.00 -100.00    0.00    0.00 -100.00 1.466E+02

   5.014 30.468  1.42   11.47   20.82    8.79    0.22   29.83  0.648
   1.026  0.190  6.94    0.00 -100.00    0.00    0.00 -100.00 9.269E+01

   5.014 20.709  1.54    2.48    3.03    1.84    0.00    4.88  0.791
   2.373  0.310  4.30    0.00 -100.00    0.00    0.00 -100.00 2.893E+02

   5.014 21.968  1.54    2.98    5.33    2.19    0.00    7.53  0.772
   2.114  0.283  4.78    0.00 -100.00    0.00    0.00 -100.00 2.364E+02

   5.014 23.102  1.54    3.55    7.20    2.61    0.01    9.81  0.756
   1.914  0.265  5.16    0.00 -100.00    0.00    0.00 -100.00 2.003E+02

   5.014 24.327  1.54    4.26    9.09    3.14    0.01   12.24  0.740
   1.729  0.250  5.51    0.00 -100.00    0.00    0.00 -100.00 1.698E+02

   5.014 25.690  1.54    5.18   11.09    3.84    0.02   14.95  0.722
   1.553  0.237  5.83    0.00 -100.00    0.00    0.00 -100.00 1.434E+02

   5.014 27.351  1.54    6.47   13.46    4.84    0.04   18.35  0.701
   1.373  0.225  6.17    0.00 -100.00    0.00    0.00 -100.00 1.190E+02

   5.014 32.025  1.56   10.59   19.26    8.17    0.12   27.54  0.659
   1.025  0.209  6.80    0.00 -100.00    0.00    0.00 -100.00 7.558E+01

   5.014 21.833  1.68    2.36    2.28    1.76    0.00    4.04  0.801
   2.335  0.334  4.23    0.00 -100.00    0.00    0.00 -100.00 2.205E+02

   5.014 22.994  1.68    2.75    4.20    2.02    0.00    6.22  0.781
   2.114  0.309  4.64    0.00 -100.00    0.00    0.00 -100.00 1.865E+02

   5.014 24.182  1.68    3.26    6.02    2.39    0.00    8.42  0.765
   1.914  0.289  5.01    0.00 -100.00    0.00    0.00 -100.00 1.594E+02

   5.014 25.464  1.68    3.92    7.86    2.89    0.01   10.75  0.750
   1.729  0.273  5.36    0.00 -100.00    0.00    0.00 -100.00 1.363E+02

   5.014 26.889  1.68    4.76    9.80    3.53    0.01   13.35  0.732
   1.553  0.259  5.69    0.00 -100.00    0.00    0.00 -100.00 1.159E+02

   5.014 28.632  1.68    5.96   12.10    4.47    0.02   16.59  0.713
   1.374  0.247  6.03    0.00 -100.00    0.00    0.00 -100.00 9.676E+01

   5.014 33.623  1.71    9.91   17.88    7.69    0.06   25.63  0.669
   1.020  0.228  6.66    0.00 -100.00    0.00    0.00 -100.00 6.166E+01

   5.014 23.356  1.88    2.24    1.36    1.68    0.00    3.04  0.813
   2.282  0.366  4.13    0.00 -100.00    0.00    0.00 -100.00 1.537E+02

   5.014 25.032  1.99    2.41    2.13    1.78    0.00    3.91  0.805
   2.109  0.365  4.34    0.00 -100.00    0.00    0.00 -100.00 1.153E+02

   5.014 26.388  2.00    2.80    3.76    2.06    0.00    5.82  0.788
   1.914  0.344  4.70    0.00 -100.00    0.00    0.00 -100.00 9.901E+01

   5.014 27.743  1.99    3.36    5.53    2.47    0.00    8.00  0.771
   1.729  0.323  5.05    0.00 -100.00    0.00    0.00 -100.00 8.696E+01

   5.014 29.307  1.99    4.08    7.34    3.02    0.00   10.36  0.753
   1.554  0.307  5.38    0.00 -100.00    0.00    0.00 -100.00 7.505E+01

   5.014 31.297  2.00    5.09    9.43    3.82    0.00   13.26  0.735
   1.374  0.293  5.71    0.00 -100.00    0.00    0.00 -100.00 6.272E+01

   5.014 36.475  2.03    8.43   14.72    6.59    0.01   21.32  0.693
   1.032  0.271  6.33    0.00 -100.00    0.00    0.00 -100.00 4.198E+01

   5.014  0.000  0.00    0.00    0.00    0.00    0.00    0.00  1.000
   0.000  0.000 10.29    0.00    0.00    0.00    0.00    0.00       NaN

   5.014 27.731  2.36    2.21    0.36    1.66    0.00    2.02  0.827
   2.053  0.425  4.07    0.00 -100.00    0.00    0.00 -100.00 6.290E+01

   5.014 29.652  2.50    2.39    0.95    1.79    0.00    2.73  0.821
   1.900  0.427  4.23    0.00 -100.00    0.00    0.00 -100.00 4.787E+01

   5.014 31.587  2.57    2.74    2.07    2.04    0.00    4.11  0.809
   1.728  0.416  4.48    0.00 -100.00    0.00    0.00 -100.00 3.921E+01

   5.014 33.332  2.56    3.29    3.72    2.46    0.00    6.18  0.793
   1.554  0.395  4.81    0.00 -100.00    0.00    0.00 -100.00 3.518E+01

   5.014 35.481  2.56    4.12    5.64    3.12    0.00    8.76  0.774
   1.374  0.375  5.15    0.00 -100.00    0.00    0.00 -100.00 3.085E+01

   5.014 41.510  2.60    6.88   10.29    5.45    0.00   15.74  0.733
   1.032  0.348  5.75    0.00 -100.00    0.00    0.00 -100.00 2.129E+01

   5.014  0.000  0.00    0.00    0.00    0.00    0.00    0.00  1.000
   0.000  0.000 10.29    0.00    0.00    0.00    0.00    0.00       NaN

   5.014  0.000  0.00    0.00    0.00    0.00    0.00    0.00  1.000
   0.000  0.000 10.29    0.00    0.00    0.00    0.00    0.00       NaN

   5.014  0.000  0.00    0.00    0.00    0.00    0.00    0.00  1.000
   0.000  0.000 10.29    0.00    0.00    0.00    0.00    0.00       NaN

   5.014 34.494  3.00    2.54    0.13    1.95    0.00    2.08  0.847
   1.699  0.481  4.11    0.00 -100.00    0.00    0.00 -100.00 2.162E+01

   5.014 36.889  3.11    2.88    0.96    2.21    0.00    3.17  0.836
   1.548  0.478  4.28    0.00 -100.00    0.00    0.00 -100.00 1.727E+01

   5.014 40.115  3.23    3.46    2.10    2.69    0.00    4.79  0.823
   1.371  0.473  4.48    0.00 -100.00    0.00    0.00 -100.00 1.331E+01

   5.014 45.014  3.24    5.15    5.27    4.12    0.00    9.39  0.786
   1.102  0.441  4.98    0.00 -100.00    0.00    0.00 -100.00 1.087E+01

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

